Hepatobiliary disorders 1427 0.52
Metabolism and nutrition disorders 1427 0.7
Product issues 1427 0.02
Eye disorders 1427 0.61
Investigations 1427 0.81
Musculoskeletal and connective tissue disorders 1427 0.7
Gastrointestinal disorders 1427 0.91
Social circumstances 1427 0.18
Immune system disorders 1427 0.72
Reproductive system and breast disorders 1427 0.51
Neoplasms benign, malignant and unspecified (incl cysts and polyps) 1427 0.26
General disorders and administration site conditions 1427 0.91
Endocrine disorders 1427 0.23
Surgical and medical procedures 1427 0.15
Vascular disorders 1427 0.78
Blood and lymphatic system disorders 1427 0.62
Skin and subcutaneous tissue disorders 1427 0.92
Congenital, familial and genetic disorders 1427 0.18
Infections and infestations 1427 0.7
Respiratory, thoracic and mediastinal disorders 1427 0.74
Psychiatric disorders 1427 0.71
Renal and urinary disorders 1427 0.64
Pregnancy, puerperium and perinatal conditions 1427 0.09
Ear and labyrinth disorders 1427 0.46
Cardiac disorders 1427 0.69
Nervous system disorders 1427 0.91
Injury, poisoning and procedural complications 1427 0.66
descriptor
torch.Size([1427, 217])
Epoch:90|auc:0.5397435897435898|loss:0.5012444853782654
Epoch:100|auc:0.5717948717948719|loss:0.5805258750915527
Epoch:110|auc:0.5602564102564103|loss:0.9060909152030945
Epoch:120|auc:0.5807692307692308|loss:0.48183149099349976
Epoch:130|auc:0.617948717948718|loss:0.8168725967407227
Epoch:140|auc:0.5551282051282052|loss:0.3224460482597351
Epoch:150|auc:0.5641025641025642|loss:0.5688257217407227
Epoch:160|auc:0.5217948717948718|loss:0.2988356947898865
Epoch:170|auc:0.5961538461538463|loss:0.7781591415405273
Epoch:180|auc:0.5576923076923077|loss:0.5565060377120972
Epoch:190|auc:0.6294871794871795|loss:0.6162164211273193
Epoch:200|auc:0.5538461538461538|loss:0.30498188734054565
Epoch:210|auc:0.5961538461538461|loss:0.30512675642967224
Epoch:220|auc:0.5910256410256409|loss:0.7116076350212097
Epoch:230|auc:0.5871794871794872|loss:0.5612983703613281
Epoch:240|auc:0.5448717948717949|loss:0.4587249755859375
Epoch:250|auc:0.6269230769230769|loss:0.6912994384765625
Epoch:260|auc:0.6948717948717948|loss:0.6532407999038696
Epoch:270|auc:0.5769230769230769|loss:1.1480090618133545
Epoch:280|auc:0.576923076923077|loss:0.4683574140071869
Epoch:290|auc:0.5397435897435897|loss:0.27227091789245605
Epoch:300|auc:0.5371794871794872|loss:0.4710317552089691
Epoch:310|auc:0.5769230769230769|loss:0.9802342653274536
Epoch:320|auc:0.5974358974358974|loss:1.2013611793518066
Epoch:330|auc:0.5333333333333333|loss:0.7207189798355103
Epoch:340|auc:0.6423076923076924|loss:0.33151400089263916
Epoch:350|auc:0.582051282051282|loss:0.8564140200614929
Epoch:360|auc:0.6|loss:0.6578234434127808
Epoch:370|auc:0.5307692307692308|loss:1.4310884475708008
Epoch:380|auc:0.6012820512820513|loss:0.606998085975647
Epoch:390|auc:0.5653846153846155|loss:0.4059934616088867
Epoch:400|auc:0.5602564102564103|loss:0.7338687777519226
Epoch:410|auc:0.5512820512820513|loss:0.3700898587703705
Epoch:420|auc:0.5076923076923077|loss:1.3369377851486206
Epoch:430|auc:0.5897435897435896|loss:0.3416461944580078
Epoch:440|auc:0.5320512820512822|loss:0.96635502576828
Epoch:450|auc:0.6217948717948717|loss:0.14172983169555664
Epoch:460|auc:0.5923076923076923|loss:0.3899751603603363
Epoch:470|auc:0.5974358974358974|loss:0.3952891230583191
Epoch:480|auc:0.5307692307692308|loss:0.12285938858985901
Epoch:490|auc:0.5961538461538461|loss:0.2503165006637573
Epoch:500|auc:0.5435897435897437|loss:0.6720651984214783
Epoch:510|auc:0.5807692307692308|loss:0.7084732055664062
Epoch:520|auc:0.6333333333333333|loss:0.5225518345832825
Epoch:530|auc:0.6166666666666667|loss:0.783042311668396
Epoch:540|auc:0.5782051282051281|loss:1.3788156509399414
Epoch:550|auc:0.5948717948717949|loss:0.3677702844142914
Epoch:560|auc:0.5987179487179487|loss:0.43643444776535034
Epoch:570|auc:0.6346153846153846|loss:0.5427498817443848
Epoch:580|auc:0.6333333333333334|loss:0.782270610332489
Epoch:590|auc:0.5820512820512821|loss:0.15316590666770935
Epoch:600|auc:0.6102564102564103|loss:0.11628168821334839
Epoch:610|auc:0.5333333333333333|loss:1.5272998809814453
Epoch:620|auc:0.5794871794871794|loss:0.25674647092819214
Epoch:630|auc:0.5692307692307692|loss:0.44119060039520264
Epoch:640|auc:0.5717948717948719|loss:0.2871811091899872
Epoch:650|auc:0.5538461538461539|loss:0.26898205280303955
Epoch:660|auc:0.6205128205128204|loss:0.40835773944854736
Epoch:670|auc:0.6038461538461538|loss:0.3790420889854431
Epoch:680|auc:0.6269230769230769|loss:0.5205128192901611
Epoch:690|auc:0.5833333333333334|loss:0.36697977781295776
Epoch:700|auc:0.5628205128205128|loss:0.24031266570091248
Epoch:710|auc:0.6217948717948718|loss:0.38130098581314087
Epoch:720|auc:0.5512820512820513|loss:0.13614274561405182
Epoch:730|auc:0.5628205128205128|loss:0.39488571882247925
Epoch:740|auc:0.5871794871794872|loss:0.7071177959442139
Epoch:750|auc:0.5858974358974359|loss:0.5530229806900024
Epoch:760|auc:0.5538461538461539|loss:0.7800625562667847
Epoch:770|auc:0.5923076923076923|loss:0.5761899948120117
Epoch:780|auc:0.573076923076923|loss:0.7210472822189331
Epoch:790|auc:0.5961538461538461|loss:0.6506320238113403
Epoch:800|auc:0.6089743589743589|loss:0.7567501068115234
Epoch:810|auc:0.5820512820512821|loss:0.23055121302604675
Epoch:820|auc:0.6461538461538462|loss:0.2529652714729309
Epoch:830|auc:0.5833333333333334|loss:0.24443094432353973
Epoch:840|auc:0.5243589743589744|loss:0.6184601187705994
Epoch:850|auc:0.5743589743589743|loss:0.2783984839916229
Epoch:860|auc:0.6487179487179487|loss:0.24537788331508636
Epoch:870|auc:0.5717948717948719|loss:0.20885232090950012
Epoch:880|auc:0.6269230769230769|loss:0.1392490714788437
Epoch:890|auc:0.6230769230769231|loss:0.7599522471427917
Epoch:900|auc:0.591025641025641|loss:0.3685900866985321
Epoch:910|auc:0.5653846153846155|loss:0.07579898834228516
Epoch:920|auc:0.6807692307692308|loss:0.22809144854545593
Epoch:930|auc:0.6243589743589744|loss:0.3524661064147949
Epoch:940|auc:0.5871794871794873|loss:0.13497132062911987
Epoch:950|auc:0.6192307692307693|loss:0.9255315661430359
Epoch:960|auc:0.6461538461538462|loss:0.3017165958881378
Epoch:970|auc:0.6461538461538462|loss:0.5646167993545532
Epoch:980|auc:0.5935897435897437|loss:0.26411694288253784
Epoch:990|auc:0.6512820512820512|loss:1.2821807861328125
Epoch:1000|auc:0.5935897435897437|loss:0.42203670740127563
Best AUC on val set: 0.6948717948717948 at epoch: 259

Time: 1675.0650 seconds
-- best epoch: 929 --best auc: 0.7001594896331739
Iteration:13/30
Seed:13
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.6937621831893921
Epoch:20|auc:0.5372152395915161|loss:0.6033813953399658
Epoch:30|auc:0.5608798114689709|loss:1.7235984802246094
Epoch:40|auc:0.631087981146897|loss:0.46958550810813904
Epoch:50|auc:0.6135113904163394|loss:0.503602147102356
Epoch:60|auc:0.585428122545169|loss:0.3382723331451416
Epoch:70|auc:0.7450903377847604|loss:0.5098142623901367
Epoch:80|auc:0.5635310290652004|loss:0.40524137020111084
Epoch:90|auc:0.6209740769835036|loss:0.8151555061340332
Epoch:100|auc:0.6595640219952867|loss:0.1829356551170349
Epoch:110|auc:0.6161626080125687|loss:0.4652485251426697
Epoch:120|auc:0.592399842890809|loss:0.6673856973648071
Epoch:130|auc:0.5591123330714847|loss:0.6685972213745117
Epoch:140|auc:0.6033974862529458|loss:0.7952389717102051
Epoch:150|auc:0.5705027494108406|loss:0.47707098722457886
Epoch:160|auc:0.6249018067556952|loss:1.0804795026779175
Epoch:170|auc:0.6437549096622153|loss:0.7355639338493347
Epoch:180|auc:0.6674194815396701|loss:0.31308382749557495
Epoch:190|auc:0.5946582875098193|loss:0.353623628616333
Epoch:200|auc:0.617439120188531|loss:0.5077422857284546
Epoch:210|auc:0.597211311861744|loss:0.5310692191123962
Epoch:220|auc:0.6841123330714847|loss:0.629555344581604
Epoch:230|auc:0.5968185388845247|loss:0.7843056917190552
Epoch:240|auc:0.6003534956794973|loss:0.5254715085029602
Epoch:250|auc:0.6455223880597016|loss:0.5644785165786743
Epoch:260|auc:0.655145326001571|loss:0.7467819452285767
Epoch:270|auc:0.6139041633935585|loss:0.28153106570243835
Epoch:280|auc:0.5709937156323646|loss:0.2547706365585327
Epoch:290|auc:0.6503338570306363|loss:0.6158360838890076
Epoch:300|auc:0.6380597014925373|loss:0.5801883935928345
Epoch:310|auc:0.6533778476040848|loss:0.7964460849761963
Epoch:320|auc:0.6007462686567164|loss:0.2959134578704834
Epoch:330|auc:0.6915750196386489|loss:1.1229991912841797
Epoch:340|auc:0.5836606441476826|loss:0.53123939037323
Epoch:350|auc:0.5761979575805184|loss:1.2897965908050537
Epoch:360|auc:0.6090926944226237|loss:0.31065696477890015
Epoch:370|auc:0.6538688138256088|loss:0.3712786138057709
Epoch:380|auc:0.6169481539670071|loss:0.24564149975776672
Epoch:390|auc:0.6068342498036134|loss:0.26739102602005005
Epoch:400|auc:0.6226433621366851|loss:0.37988394498825073
Epoch:410|auc:0.64856637863315|loss:0.7429656982421875
Epoch:420|auc:0.5941673212882954|loss:0.08317429572343826
Epoch:430|auc:0.6459151610369207|loss:0.3615450859069824
Epoch:440|auc:0.6252945797329144|loss:0.5569532513618469
Epoch:450|auc:0.6524941084053417|loss:0.33421891927719116
Epoch:460|auc:0.6538688138256088|loss:0.5665954351425171
Epoch:470|auc:0.6055577376276511|loss:0.2687857747077942
Epoch:480|auc:0.6147879025923016|loss:0.2632429599761963
Epoch:490|auc:0.6569128043990574|loss:0.21253207325935364
Epoch:500|auc:0.5822859387274156|loss:0.5106393694877625
Epoch:510|auc:0.636292223095051|loss:1.1568970680236816
Epoch:520|auc:0.6011390416339355|loss:0.3856115937232971
Epoch:530|auc:0.6437549096622153|loss:0.5730883479118347
Epoch:540|auc:0.6459151610369207|loss:0.3707584738731384
Epoch:550|auc:0.6617242733699921|loss:0.2769193947315216
Epoch:560|auc:0.6432639434406914|loss:0.4659455716609955
Epoch:570|auc:0.6327572663000786|loss:0.549895167350769
Epoch:580|auc:0.6542615868028281|loss:0.253076434135437
Epoch:590|auc:0.7095443833464258|loss:0.35696107149124146
Epoch:600|auc:0.6709544383346426|loss:0.38235244154930115
Epoch:610|auc:0.6327572663000786|loss:0.033405814319849014
Epoch:620|auc:0.6288295365278868|loss:0.3098108768463135
Epoch:630|auc:0.6274548311076198|loss:1.1864460706710815
Epoch:640|auc:0.6906912804399058|loss:0.24703101813793182
Epoch:650|auc:0.6261783189316575|loss:0.6576865911483765
Epoch:660|auc:0.6397289866457188|loss:0.5561670064926147
Epoch:670|auc:0.6560290652003142|loss:0.39454007148742676
Epoch:680|auc:0.6411036920659859|loss:0.44816622138023376
Epoch:690|auc:0.6407109190887668|loss:0.2883937656879425
Epoch:700|auc:0.6279457973291438|loss:0.5361735224723816
Epoch:710|auc:0.6928515318146111|loss:1.2323999404907227
Epoch:720|auc:0.6261783189316575|loss:0.8411771059036255
Epoch:730|auc:0.6779261586802827|loss:0.10558297485113144
Epoch:740|auc:0.6204831107619796|loss:0.6550251245498657
Epoch:750|auc:0.6533778476040848|loss:0.08312993496656418
Epoch:760|auc:0.6626080125687352|loss:0.47752508521080017
Epoch:770|auc:0.6082089552238806|loss:0.20578041672706604
Epoch:780|auc:0.6647682639434407|loss:0.5785171389579773
Epoch:790|auc:0.6695797329143754|loss:0.004252788610756397
Epoch:800|auc:0.6849960722702279|loss:0.13551361858844757
Epoch:810|auc:0.6766496465043205|loss:0.700225293636322
Epoch:820|auc:0.6739984289080913|loss:0.26990363001823425
Epoch:830|auc:0.6889238020424193|loss:0.5587408542633057
Epoch:840|auc:0.6103692065985862|loss:0.39641857147216797
Epoch:850|auc:0.6599567949725059|loss:0.607422411441803
Epoch:860|auc:0.6656520031421839|loss:0.16274771094322205
Epoch:870|auc:0.597211311861744|loss:0.09291430562734604
Epoch:880|auc:0.723586017282011|loss:0.8468973636627197
Epoch:890|auc:0.6695797329143754|loss:0.6879808902740479
Epoch:900|auc:0.6533778476040848|loss:0.5135266780853271
Epoch:910|auc:0.6963864886095836|loss:0.38962432742118835
Epoch:920|auc:0.6805773762765123|loss:0.2233288735151291
Epoch:930|auc:0.655145326001571|loss:0.3230804204940796
Epoch:940|auc:0.6261783189316575|loss:0.8291282653808594
Epoch:950|auc:0.6498428908091124|loss:0.3707495629787445
Epoch:960|auc:0.641987431264729|loss:0.11190243065357208
Epoch:970|auc:0.6178318931657503|loss:0.5302379727363586
Epoch:980|auc:0.6722309505106049|loss:0.7712546586990356
Epoch:990|auc:0.6279457973291438|loss:0.2905348837375641
Epoch:1000|auc:0.6279457973291438|loss:0.5264954566955566
Best AUC on val set: 0.7450903377847604 at epoch: 69

Time: 1663.1171 seconds
-- best epoch: 758 --best auc: 0.6735985533453888
Iteration:14/30
Seed:14
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.6777932047843933
Epoch:20|auc:0.5309533227848101|loss:0.6160988807678223
Epoch:30|auc:0.5946400316455696|loss:0.40571027994155884
Epoch:40|auc:0.6355814873417721|loss:0.5591118335723877
Epoch:50|auc:0.5849485759493671|loss:0.6008762717247009
Epoch:60|auc:0.5965189873417721|loss:0.6472021341323853
Epoch:70|auc:0.638943829113924|loss:0.5235607028007507
Epoch:80|auc:0.6184731012658228|loss:0.7245792150497437
Epoch:90|auc:0.6199564873417721|loss:0.477522075176239
Epoch:100|auc:0.724189082278481|loss:0.5677905082702637
Epoch:110|auc:0.5808939873417721|loss:0.31119880080223083
Epoch:120|auc:0.6129351265822784|loss:0.5109689235687256
Epoch:130|auc:0.6095727848101266|loss:0.7719840407371521
Epoch:140|auc:0.5887064873417721|loss:0.32022514939308167
Epoch:150|auc:0.6374604430379747|loss:0.8690378069877625
Epoch:160|auc:0.6087816455696202|loss:0.7353299856185913
Epoch:170|auc:0.6099683544303798|loss:1.1557520627975464
Epoch:180|auc:0.631131329113924|loss:0.31520456075668335
Epoch:190|auc:0.5712025316455696|loss:0.4555393159389496
Epoch:200|auc:0.665446993670886|loss:0.5015972852706909
Epoch:210|auc:0.611056170886076|loss:0.540522575378418
Epoch:220|auc:0.6270767405063291|loss:0.7943043112754822
Epoch:230|auc:0.6047270569620253|loss:1.00279700756073
Epoch:240|auc:0.5597310126582278|loss:0.28976166248321533
Epoch:250|auc:0.626681170886076|loss:0.6672881841659546
Epoch:260|auc:0.6587223101265822|loss:0.2948700189590454
Epoch:270|auc:0.6017602848101266|loss:0.5849785208702087
Epoch:280|auc:0.626681170886076|loss:0.9168850183486938
Epoch:290|auc:0.6456685126582278|loss:0.8092052340507507
Epoch:300|auc:0.6072982594936709|loss:0.6743060350418091
Epoch:310|auc:0.6125395569620253|loss:0.46634697914123535
Epoch:320|auc:0.7231012658227849|loss:0.9577414393424988
Epoch:330|auc:0.6162974683544304|loss:0.48067328333854675
Epoch:340|auc:0.6300435126582278|loss:0.7640838623046875
Epoch:350|auc:0.6676226265822784|loss:0.5644391775131226
Epoch:360|auc:0.6363726265822784|loss:1.5475788116455078
Epoch:370|auc:0.6475474683544304|loss:0.8737079501152039
Epoch:380|auc:0.6743473101265822|loss:0.5509593486785889
Epoch:390|auc:0.6523931962025317|loss:0.6858314275741577
Epoch:400|auc:0.6806764240506329|loss:0.9451713562011719
Epoch:410|auc:0.6918512658227849|loss:0.28669583797454834
Epoch:420|auc:0.6270767405063291|loss:0.8920232057571411
Epoch:430|auc:0.6791930379746836|loss:0.2816859781742096
Epoch:440|auc:0.75029667721519|loss:0.01480850949883461
Epoch:450|auc:0.6866099683544304|loss:0.8499860763549805
Epoch:460|auc:0.6471518987341772|loss:0.7860689163208008
Epoch:470|auc:0.6859177215189873|loss:1.4364460706710815
Epoch:480|auc:0.7119264240506329|loss:0.7914020419120789
Epoch:490|auc:0.6021558544303798|loss:0.482597291469574
Epoch:500|auc:0.6512064873417721|loss:1.0046314001083374
Epoch:510|auc:0.685126582278481|loss:0.4770827293395996
Epoch:520|auc:0.6747428797468354|loss:0.8086273074150085
Epoch:530|auc:0.661689082278481|loss:0.06897896528244019
Epoch:540|auc:0.6330102848101266|loss:0.5746275186538696
Epoch:550|auc:0.6825553797468354|loss:0.3036762475967407
Epoch:560|auc:0.6702927215189873|loss:0.5851497054100037
Epoch:570|auc:0.6542721518987342|loss:0.4584178328514099
Epoch:580|auc:0.661689082278481|loss:0.293161004781723
Epoch:590|auc:0.6218354430379747|loss:0.23215119540691376
Epoch:600|auc:0.6743473101265822|loss:0.4223293662071228
Epoch:610|auc:0.7488132911392404|loss:0.7053002119064331
Epoch:620|auc:0.6367681962025317|loss:0.41032108664512634
Epoch:630|auc:0.6992681962025317|loss:0.5846259593963623
Epoch:640|auc:0.6791930379746836|loss:0.5507254600524902
Epoch:650|auc:0.6728639240506329|loss:0.5456883907318115
Epoch:660|auc:0.685126582278481|loss:0.31854361295700073
Epoch:670|auc:0.7093552215189873|loss:1.1842660903930664
Epoch:680|auc:0.6315268987341772|loss:0.4256591200828552
Epoch:690|auc:0.6669303797468353|loss:0.8634742498397827
Epoch:700|auc:0.6378560126582278|loss:0.33111125230789185
Epoch:710|auc:0.6791930379746836|loss:0.21024450659751892
Epoch:720|auc:0.6449762658227849|loss:0.9215893149375916
Epoch:730|auc:0.692246835443038|loss:0.07507484406232834
Epoch:740|auc:0.669501582278481|loss:0.1252691000699997
Epoch:750|auc:0.6602056962025317|loss:1.8251913785934448
Epoch:760|auc:0.6914556962025317|loss:0.7987538576126099
Epoch:770|auc:0.5969145569620253|loss:0.463776558637619
Epoch:780|auc:0.6728639240506329|loss:0.7950096130371094
Epoch:790|auc:0.6918512658227849|loss:0.8998858332633972
Epoch:800|auc:0.6836431962025317|loss:0.9934054613113403
Epoch:810|auc:0.6855221518987342|loss:0.5151836276054382
Epoch:820|auc:0.692246835443038|loss:0.8742378950119019
Epoch:830|auc:0.6787974683544304|loss:1.2339829206466675
Epoch:840|auc:0.6270767405063291|loss:0.4225723147392273
Epoch:850|auc:0.6222310126582278|loss:0.2809569835662842
Epoch:860|auc:0.638251582278481|loss:0.23928996920585632
Epoch:870|auc:0.6348892405063291|loss:0.23650310933589935
Epoch:880|auc:0.6430973101265822|loss:0.2569356858730316
Epoch:890|auc:0.6747428797468354|loss:0.5705534815788269
Epoch:900|auc:0.6747428797468354|loss:1.3322521448135376
Epoch:910|auc:0.6523931962025317|loss:0.37564322352409363
Epoch:920|auc:0.7249802215189873|loss:0.16413341462612152
Epoch:930|auc:0.685126582278481|loss:0.22005634009838104
Epoch:940|auc:0.6602056962025317|loss:0.40069395303726196
Epoch:950|auc:0.712321993670886|loss:0.9918014407157898
Epoch:960|auc:0.6237143987341772|loss:0.5790731906890869
Epoch:970|auc:0.6456685126582278|loss:0.4705529808998108
Epoch:980|auc:0.7134098101265822|loss:0.06477215886116028
Epoch:990|auc:0.626681170886076|loss:0.5017955303192139
Epoch:1000|auc:0.715684335443038|loss:0.29541897773742676
Best AUC on val set: 0.75029667721519 at epoch: 439

Time: 1669.6768 seconds
-- best epoch: 845 --best auc: 0.7120309708159619
Iteration:15/30
Seed:15
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.684951901435852
Epoch:20|auc:0.5336594911937378|loss:0.684951901435852
Epoch:30|auc:0.5584148727984344|loss:0.5204946398735046
Epoch:40|auc:0.5721135029354207|loss:0.3967251777648926
Epoch:50|auc:0.5366927592954991|loss:0.6276149749755859
Epoch:60|auc:0.5584148727984344|loss:0.37693995237350464
Epoch:70|auc:0.5795499021526419|loss:0.9418925046920776
Epoch:80|auc:0.5706457925636007|loss:0.9533821940422058
Epoch:90|auc:0.6385518590998043|loss:0.7639955282211304
Epoch:100|auc:0.5852250489236791|loss:1.2430380582809448
Epoch:110|auc:0.6266144814090019|loss:0.6376239061355591
Epoch:120|auc:0.5929549902152642|loss:0.3941704034805298
Epoch:130|auc:0.6051859099804305|loss:0.3972172439098358
Epoch:140|auc:0.5974559686888454|loss:0.42789047956466675
Epoch:150|auc:0.5575342465753425|loss:0.5684592723846436
Epoch:160|auc:0.5566536203522505|loss:0.5333733558654785
Epoch:170|auc:0.5363992172211349|loss:0.6371471285820007
Epoch:180|auc:0.5822896281800392|loss:0.879096508026123
Epoch:190|auc:0.6063600782778865|loss:0.29771050810813904
Epoch:200|auc:0.5992172211350293|loss:0.37262147665023804
Epoch:210|auc:0.57720156555773|loss:0.5839547514915466
Epoch:220|auc:0.5995107632093933|loss:0.39356839656829834
Epoch:230|auc:0.6051859099804305|loss:0.4537191092967987
Epoch:240|auc:0.6057729941291585|loss:0.7483413219451904
Epoch:250|auc:0.5581213307240704|loss:0.9598478078842163
Epoch:260|auc:0.584931506849315|loss:0.564246416091919
Epoch:270|auc:0.576614481409002|loss:0.35699641704559326
Epoch:280|auc:0.5620352250489237|loss:0.5912296772003174
Epoch:290|auc:0.5900195694716243|loss:1.0005228519439697
Epoch:300|auc:0.5917808219178082|loss:0.41309961676597595
Epoch:310|auc:0.5417808219178082|loss:0.5208221673965454
Epoch:320|auc:0.5554794520547944|loss:0.6339722871780396
Epoch:330|auc:0.532583170254403|loss:0.3137977123260498
Epoch:340|auc:0.5914872798434443|loss:0.24492773413658142
Epoch:350|auc:0.6448140900195695|loss:0.5061808824539185
Epoch:360|auc:0.6319960861056751|loss:0.8489012718200684
Epoch:370|auc:0.5843444227005872|loss:1.1491397619247437
Epoch:380|auc:0.6117416829745598|loss:0.6886879801750183
Epoch:390|auc:0.6308219178082191|loss:0.300102561712265
